1,2,3,4
33.4,26.9,29.6,7883.3
33.2,27.5,33.5,8242.5
32.9,28.2,39.6,8629.8
33,28.8,45.2,9178.8
32.8,29.4,51.1,9785.8
33,30.2,57.9,10502
33,30.6,64.2,10980.3
32.9,31,68.7,11826.7
32.8,34.5,75.3,11687
32.9,35.7,69,10390.5
32.9,35.9,63,9666.8
32.9,35.9,56.9,8845.3
32.9,35.5,51.5,8263.3
33,35.1,45.4,7690.5
32.9,34.7,39.2,7200.8
32.9,34.5,35.3,6830
33,34.9,34.9,6823
33,36.1,38.2,6929.3
32.9,37.3,44.6,7416.3
32.9,38,50.9,7924.3
33,38.6,56.9,8461.8
32.9,38.8,62.8,9094
32.9,39.2,68.7,9766.8
33,39.4,72.2,10253
32.9,40.2,74,10183.5
32.9,42.7,69.4,9119.7
33,42.9,62.5,8263.3
32.9,42.7,56,7421.8
32.8,42.5,50.9,7015
33,42.1,45.4,6587
32.8,41.7,39.2,6011.3
33,41.3,35.5,5722
32.9,41.7,35.1,5693.5
33,42.9,38.6,5842.8
32.9,44,44.6,6182
33,44.6,50.5,6627.8
33,45,56.5,7108.8
32.9,45.4,62.3,7663.8
33,45.8,68.1,8193
32.9,45.8,71.6,8647.3
33,47.2,72.8,8535
32.8,49.2,69,7619
32.9,49.6,62.8,7060
33,49.4,56.7,6343.5
33,49,50.7,5810.3
32.9,48.6,45.4,5344
33,48.4,39.4,4895.3
32.8,48,35.1,4698.8
32.9,48.6,34.7,4587.5
33,49.8,38.2,4742.3
33,50.7,43.8,5174
33,51.3,50,5386.3
32.9,51.7,55.8,5832.3
33,52.1,61.3,6316
32.8,52.5,67.5,7016.5
32.9,52.9,72,7285.3
33,53.8,74.4,7231.3
32.9,56.3,68.5,6392.8
32.9,56.7,63.2,5800.8
33,56.7,57.3,5247.5
32.9,56.3,51.3,4830.3
32.9,56.2,45,4422.8
32.9,55.8,39.4,3999.5
32.9,55.8,35.1,3831.5
33,56.3,34.7,3789
32.9,57.5,38.4,3842.8
32.9,58.5,44.4,4223.3
33,59.1,50.9,4561
33,59.7,57.1,5026.8
32.9,60.1,63.2,5350.3
33,60.5,69,5825.3
33,60.7,73.6,6203
33,60.9,75.1,6278
32.9,62.3,70.2,5647.8
33,62.3,64.2,5122.3
32.9,62.3,58.1,4628.8
33,62.1,51.7,4228
32.9,61.7,45.4,3768.3
33,61.5,39.4,3374
32.9,61.3,35.7,3294
38,61.1,34.9,3350.5
37.9,61.1,38,3715.7
37.8,61.3,44.6,4022.5
37.9,61.5,50.9,4484
37.9,61.7,56.7,4807
37.9,62.1,63.4,5300
37.8,62.3,69.6,5749
37.9,62.6,73.6,6110.5
37.8,62.1,75.5,6230
37.9,60.1,69.8,6039
37.9,59.5,63.8,5601.8
37.7,59.1,57.9,5104.5
37.9,58.7,51.9,4683.5
37.8,58.5,45.6,4380.3
37.9,58.1,39.4,3859.3
37.9,57.9,35.3,3725.3
37.9,56.3,34.9,3834.3
37.8,55.4,38.4,4238
37.8,55,44.8,4718.8
37.8,55,51.3,5224
37.9,55,57.1,5881.3
37.8,55.2,63.2,6221.8
37.8,55.6,69.6,6779.5
37.9,55.8,73.6,7256.8
37.8,54.2,75.3,7530.3
37.8,53.1,69.8,7069
37.8,52.5,64,6676.3
37.8,52.3,58.1,6178
37.8,51.9,51.7,5774
37.8,51.5,45.4,5165.3
37.9,51.1,39,4871
37.9,50.9,35.1,4526.8
37.8,48.8,34.7,4804.3
37.8,48.2,38.4,5091.8
37.8,47.8,44.4,5743
37.9,47.8,50.9,6285.5
37.8,48,57.1,6875
37.9,48.2,63.2,7548.7
37.8,48.6,70.2,8143.8
37.9,48.8,73.6,8546.3
37.9,47.2,75.3,8988.3
37.8,46.2,70,8556.5
37.8,45.8,64,7932
37.8,45.2,58.1,7442.3
37.8,44.6,52.1,6881.5
37.9,44.2,45.8,6334.8
37.9,43.8,39.4,5866
37.8,43.5,35.3,5567
37.7,41.3,34.7,5786
37.9,40.7,38.6,6274.8
37.8,40.4,44.6,6861.5
37.9,40.2,50.9,7549.3
37.7,40.2,56.7,8104.8
37.9,40.4,62.1,8819.3
37.8,40.7,68.1,9438.3
37.7,40.7,72,10050.8
37.9,39,73,10380.3
37.9,38,67.7,10064
37.8,37.6,61.9,9386
37.9,37.1,56,8785.5
37.8,36.7,50.3,8196.8
37.9,36.3,44.4,7650.3
37.9,35.9,38.8,7141.8
37.8,35.7,34.9,6901.5
37.8,33.3,34.1,7281.5
37.9,32.7,37.8,7700.5
37.8,32.3,43.5,8440.5
37.9,32.3,49.2,8935.8
37.8,32.5,55,9668.5
37.9,32.7,60.7,10366
37.9,33.1,67.9,11292.5
37.8,33.1,70.8,11594.8
37.7,33.3,72.8,11825.3
37.8,32.9,67.1,11194
37.9,32.5,61.7,10528.8
37.8,32.3,56,9884.7
37.8,31.9,50.3,9321.3
37.7,31.7,44.4,8631.7
37.8,31.3,38.4,8120.8
37.8,31.2,34.5,7793.3
43,31.2,34.3,8193.3
42.7,31.2,37.6,8506.5
42.9,31.3,43.5,9133.3
42.9,31.5,49.6,9854.3
42.8,31.9,55.4,10386.5
42.8,32.1,61.3,11110
42.9,32.7,67.5,11922.3
42.9,32.9,72,12360.3
42.9,33.9,73.6,12482
42.8,36.5,68.5,10974.3
42.8,36.9,62.8,10185
42.9,36.7,56.9,9471.3
42.8,36.5,51.1,8792
42.9,36.3,45,8291.3
42.8,35.9,39,7691
42.7,35.7,34.9,7356.3
42.7,36.1,34.7,7361.3
42.7,37.3,38.2,7354
42.8,38.2,44.2,7828.3
42.8,38.8,50.5,8302.5
42.8,39.4,56.7,8820
42.9,39.8,62.6,9465.8
42.9,40.2,69,10170
42.9,40.4,72.8,10675
42.9,41.5,74.6,10625
42.9,43.8,70,9364.8
42.8,44.4,63.6,8522.3
42.8,44.2,57.9,7973.3
42.9,43.8,51.9,7423.5
42.8,43.5,45.8,6726.8
42.7,43.1,39.6,6352.5
42.9,42.7,35.3,6011.8
42.9,43.3,34.9,6025
42.8,44.4,38.6,6142
42.7,45.4,44.6,6356
42.8,46,51.3,6994.5
42.9,46.4,57.5,7550.3
42.7,46.8,63.6,8160.8
42.8,47.2,69.8,8687
42.7,47.4,74,9131.7
42.7,48.2,76.1,9139
42.9,50.7,70.6,8007
42.7,50.9,64.6,7312.3
42.8,50.9,58.3,6615.3
42.7,50.7,52.1,6275.3
42.8,50.3,45.4,5666.3
42.9,49.8,39.4,5220.5
42.9,49.6,35.3,4965.3
42.8,50.1,34.9,4944.8
42.7,51.3,38.6,5088.8
42.9,52.1,44.8,5364
42.8,52.7,51.3,5779.5
42.9,53.2,57.3,6418.5
42.9,53.6,64,6770.5
42.7,54,70.4,7141
42.7,54.4,74.4,7641.8
42.9,55.2,76.3,7887.5
42.9,57.5,72,6834.5
42.8,57.9,64.6,6134
42.9,57.7,58.3,5669
42.8,57.5,52.5,5087
42.8,57.1,45.8,4628.5
42.9,56.9,39.6,4318
42.9,56.5,35.3,4061.7
42.7,57.1,34.9,4096.3
42.8,58.3,38.6,4290
42.7,59.3,44.8,4516
42.9,59.9,51.3,4980.3
42.7,60.3,57.7,5309.5
42.9,60.5,63.6,5755.3
42.7,61.1,70.6,6355
42.8,61.3,74.4,6582.3
42.8,61.5,75.7,6709.3
42.8,62.6,70.8,6047.5
42.8,62.8,64.8,5509.5
42.8,62.6,58.3,5012
42.9,62.3,52.1,4636.5
42.8,61.9,45.8,4205.5
42.7,61.5,39.4,3790
42.9,61.3,35.3,3646
48.2,61.1,34.9,3898.7
47.8,61.1,38.4,4000
47.8,61.3,44.8,4539.8
47.8,61.5,51.3,4956.8
48,61.7,57.5,5360.8
47.8,62.1,63.8,5888
47.9,62.3,70.2,6224.3
48,62.6,75.1,6591.3
47.9,61.9,76.5,6865
48,60.1,70.6,6450.8
47.8,59.5,64.4,6234.5
47.8,59.1,58.3,5657.3
47.9,58.7,52.3,5236
47.9,58.5,46,4804
47.9,58.1,39.6,4404
47.8,57.9,35.3,4226.5
47.9,56.5,34.9,4285.5
47.8,55.6,38.6,4772
48,55,44.8,5153.3
47.9,55,51.1,5732.3
47.8,55,57.7,6323.5
47.8,55.2,63.8,6772.3
47.9,55.4,70,7447.3
48,55.6,74.4,7839
47.8,54.2,76.7,8197.8
47.8,53.2,70.8,7774.3
47.9,52.5,64.8,7107.5
47.8,52.3,58.5,6655.7
48,51.9,52.1,6391.3
47.8,51.5,46,5870
47.9,51.3,39.6,5297
47.9,51.1,35.1,5151
47.8,49.2,34.7,5310.3
47.8,48.4,38.4,5742.3
47.8,48.2,45,6341.3
48,48.2,51.1,6915.5
48,48.2,57.9,7404.8
48,48.4,63.8,8116.8
47.8,48.8,70,8692.8
47.9,48.8,74,9186.5
48,47.4,76.1,9537
47.9,46.4,70.6,9120
47.9,46,64.4,8458.3
47.9,45.6,58.3,8071.3
48,45.2,51.9,7517
47.8,45,45.6,6993
47.9,44.8,39.2,6368.8
47.9,44.4,35.1,6143
47.9,42.3,34.5,6502
47.8,41.7,38.4,6876.3
48,41.5,44.6,7559.8
47.9,41.5,50.9,8181.8
47.8,41.7,56.9,8831.5
48,41.9,62.8,9414.5
47.9,42.3,69.8,10162.3
47.9,42.5,73,10579.5
47.9,41.1,75.1,11176.3
47.8,40.2,69.6,10634.8
48,39.8,63.8,10004.3
47.8,39.4,57.7,9331.8
47.9,39,51.5,8668
48,38.6,45.4,8319.8
47.8,38.2,39.2,7665
47.8,38,34.9,7393
47.9,35.7,34.3,7776
47.9,35.3,38.2,8196.5
47.9,35.1,44.4,8888
47.9,35.1,50.7,9560.3
47.9,35.1,56.7,10221.8
47.9,35.3,63,10995
47.9,35.7,69,11791.3
48,35.9,73,12343.7
48,35.9,75.3,12496.5
48,35.5,70.2,11963.5
48,35.1,64.2,11139.8
47.9,34.7,58.1,10379
47.8,34.3,51.9,9873.3
47.9,33.9,45.6,9214.5
47.8,33.5,39.2,8760
47.9,32.9,35.3,8338.5
53.4,32.9,34.9,8796
52.9,32.7,38.2,9078.8
52.9,32.9,44.6,9785.5
52.8,33.1,50.1,10307.3
52.8,33.5,56.3,10968.3
52.8,33.9,62.5,11678
52.8,34.1,68.8,12472.5
52.9,35.3,74,12992.8
52.8,36.1,73.4,12916.8
52.9,38.8,67.5,11399.5
52.8,39.2,62.1,10557.3
52.8,39.2,56.9,9907
52.9,38.8,51.5,9318.5
52.9,38.6,45.2,8768
52.9,38.2,39.4,8256
52.8,38,35.5,7850
52.9,38.4,35.1,7895.7
52.9,39.6,38.6,7833
53,40.7,44.6,8340
52.9,41.1,50.3,8766.8
52.8,41.5,56.3,9329.3
52.9,41.9,63,9961.8
53,42.3,70.8,10641
53,42.3,75.1,11299
52.8,43.1,76.7,11204.5
52.9,45.4,71,9912.5
52.9,45.6,64.4,9183.8
52.9,44.8,61.5,8607.3
52.7,44,54.6,8033.3
52.8,44,46.2,7459.8
53,44,39.8,6939.5
52.9,43.8,35.7,6608.3
52.8,44.2,35.3,6658.3
52.9,45.4,38.8,6770.5
52.8,46.2,45,7088.3
52.9,47,51.9,7507
52.9,47.4,57.9,8078.3
53,47.8,64,8688.8
52.9,48.2,71.4,9278.8
52.8,48.4,75.3,9764.3
52.9,49.4,77.1,9741.3
52.8,51.7,72,8632.5
52.9,51.9,65.2,7907
52.9,51.7,59.1,7309.8
52.9,51.5,52.7,6775.3
53,51.1,46.4,6191.8
52.9,50.7,40,5777.5
52.9,50.5,35.9,5477
52.9,51.1,35.5,5527.5
52.8,52.3,39,5536
52.8,53.2,45.2,5889.8
53,53.8,51.9,6485.8
52.9,54.2,58.1,6757.3
53,54.6,64.4,7351.7
52.8,55,72,7860.8
52.9,55.2,75.3,8248.5
52.9,56.3,77.3,8396.3
52.9,58.3,72,7339.3
52.9,58.7,65.4,6651.7
52.9,58.7,59.1,6218
52.8,58.5,52.5,5626.8
52.8,58.1,46.4,5220.8
52.9,57.7,40,4781.5
53,57.5,35.7,4622.5
52.8,57.9,35.3,4494
52.9,59.1,39,4614.8
53,60.1,45.2,5014.8
52.8,60.7,51.7,5338.5
52.9,61.1,58.1,5821.5
52.9,61.5,64.6,6229.5
52.8,61.9,71.4,6737.3
52.9,62.3,75.3,7162
53,62.3,76.5,7190.8
52.9,63.6,72,6498.3
52.8,63.6,64.8,5825.3
52.9,63.4,58.9,5453.8
52.9,63.2,52.7,5073.8
52.8,62.8,46.2,4639.3
53,62.5,40,4098
52.9,62.3,35.7,3993
57.9,62.3,35.3,4246.8
57.7,62.1,39,4438
57.7,62.3,45.2,4824.5
57.7,62.5,51.7,5440.8
57.7,62.6,58.3,5771
57.7,63,64.8,6250.5
57.7,63.2,71,6704.3
57.7,63.2,75.1,7181.3
57.7,62.3,77.1,7420.3
57.8,60.9,72,7070.5
57.7,60.1,65.2,6682.5
57.7,59.9,58.9,6175.8
57.6,59.5,52.9,5582.8
57.7,58.9,46.4,5184.3
57.7,57.7,40,4948.8
57.8,57.3,35.9,4791.5
57.7,55.6,35.5,4812.7
57.7,54.6,39.2,5305.8
57.7,54.2,45.4,5912.5
57.6,54.2,51.7,6407
57.7,54.4,57.7,6923.8
57.7,55,62.3,7384
57.7,55.2,67.7,7847.8
57.7,55.4,72,8206
57.7,53.8,75.1,8816.5
57.7,52.7,69,8348
57.7,52.3,63.6,7836.5
57.7,52.5,54,7110.5
57.7,52.1,47.8,6801
57.7,51.1,42.9,6347.3
57.6,54.8,42.3,6022.5
57.7,54,38.8,5619.3
57.8,47.8,34.1,5698.3
57.7,46.8,37.8,6314.3
57.8,46.2,43.1,6722.8
57.5,46.2,48.4,7180.3
57.5,46.4,54.4,7705.8
57.7,46.4,59.7,8245
57.7,46.6,64.8,8899.5
57.7,47,68.8,9070.5
57.8,45.4,70.2,9561.3
57.7,44.2,64.8,9298.5
57.7,43.8,59.9,8830.3
57.7,43.3,54.2,8299
57.7,42.5,49.4,7877.8
57.8,42.3,43.1,7459.3
57.7,42.1,38.2,7069.3
57.7,41.7,34.7,6821.8
57.7,39.6,34.1,7217.5
57.6,39,37.6,7561.5
57.7,38.8,43.1,8105.5
57.6,38.8,48.8,8741.3
57.8,38.8,54.8,9350.5
57.7,39,59.9,9902.5
57.7,39.4,66.3,10400
57.7,39.4,70,10725.3
57.8,38,72,11444.8
57.8,37.1,66.3,11045
57.7,36.5,60.7,10485.3
57.7,36.7,53.4,10160
57.6,36.5,48,9610.3
57.7,36.5,42.9,8962.3
57.7,35.9,37.6,8460.8
57.7,35.5,34.1,8199
57.7,33.3,34.1,8670
57.7,32.9,37.1,9179.5
57.5,32.7,42.7,9780
57.8,32.5,48,10235
57.8,32.7,54,10967.3
57.6,32.9,59.5,11586.3
57.7,32.9,65.2,12192.8
57.5,33.1,69.4,12664
57.8,33.3,70.6,12756.5
57.7,32.7,65.2,12309.3
57.5,32.3,59.3,11646.7
57.5,32.3,53.4,11167.3
57.7,31.9,55.2,11152.7
57.7,31.3,48.2,10597.7
57.8,31,41.5,9834.3
57.7,30.6,36.7,9510.8
63,30.6,36.3,10005
62.8,30.6,40.6,10499.8
62.8,30.8,47.2,10922
62.7,31,54,11798.8
62.8,31.3,59.9,12445
62.7,31.9,66.3,13068
62.5,32.5,73,13760.8
62.8,32.7,77.9,14439.3
62.8,33.7,79.8,14295.3
62.8,34.3,76.5,13685.8
62.7,35.1,70,12527
62.6,35.7,60.7,11273.3
62.9,35.7,54,10604.3
62.8,35.5,47.2,9965
62.8,35.3,40.4,9358.3
62.7,35.1,36.1,9025
62.7,35.7,35.7,8910.8
62.6,36.9,39.6,8947.8
62.9,38,46.4,9316.3
62.8,38.6,53.2,9968.3
62.8,39,59.7,10508.5
62.8,39.4,65.9,11040.8
62.6,39.8,73.4,11668
62.8,40,77.5,12202.5
62.8,40.7,79.2,12263.8
62.8,41.3,75.9,11547
62.8,42.1,68.5,10507.3
62.9,42.7,60.5,9595.8
62.7,42.5,54.2,8924.3
62.8,42.3,47.2,8380.3
62.8,41.9,40.4,7900.3
62.8,41.7,35.9,7617.8
62.8,42.3,35.5,7496.8
62.5,43.5,39.4,7500.3
62.8,44.4,46.2,7962.5
62.8,45.2,52.9,8438
62.8,45.4,59.3,8942.3
62.8,45.8,66.7,9602
62.8,46.2,73.2,10233
62.7,46.4,77.7,10564.8
62.8,47.2,79.2,10709
62.8,48,75.9,10012.8
62.7,48.4,70.8,9196
62.8,49,60.7,8356.5
62.8,49.2,53.6,7639.3
62.8,48.8,47,7177.3
62.8,48.6,40.4,6703.3
62.8,48.4,36.1,6388.3
62.8,49,35.5,6273.3
62.9,50.3,39.4,6451.8
62.8,51.1,46,6813.5
62.8,51.7,52.9,7202.8
62.7,52.1,59.5,7683.5
62.8,52.5,66.5,8144.7
62.8,52.7,73.2,8696.8
62.7,52.9,77.3,9066.5
62.8,53.8,79.2,9039
62.8,54.4,75.7,8691.5
62.8,55.6,67.1,7566
62.7,56,59.7,6864.3
62.8,55.8,53.6,6420
62.6,55.6,46.8,6020
62.8,55.2,40.2,5525.8
62.9,55,36.3,5360.3
62.8,55.6,35.5,5300.3
62.8,56.9,39.4,5353.3
62.8,57.9,46,5584.7
62.8,58.3,52.9,6043
62.8,58.9,59.5,6568
62.8,59.1,66.1,6889.8
62.9,59.5,73,7505
62.8,59.7,77.5,7805.3
62.6,59.9,78.6,7760
62.8,60.1,75.7,7570
62.9,60.3,69.4,6953.3
62.8,60.5,60.3,6082.8
62.8,60.3,53.6,5812.5
62.8,59.9,47,5317.8
62.7,59.7,40.4,4887
62.7,59.5,35.9,4825.5
68,59.3,35.5,4973.3
67.9,59.3,39.4,5290
67.9,59.5,46.2,5749
67.8,59.7,52.9,6116.5
68,60.1,59.5,6583.7
67.9,60.3,66.5,7130.8
67.9,60.3,73.4,7685.8
67.9,60.3,77.5,7747
67.8,60.3,79.2,7898.5
67.9,59.5,76.5,7828
67.8,58.9,70.8,7409.3
67.9,57.5,61.9,6738.3
67.8,56.5,55,6355.3
67.7,55.8,48.2,6224.8
67.9,55.2,41.5,5706.8
67.6,54.8,37.1,5603.8
68,54.4,36.7,5634
67.9,53.1,40.4,6055.8
67.9,52.3,47.4,6842.8
67.8,51.9,54.6,7342.8
67.6,52.1,61.1,7891.8
67.8,52.1,68.1,8594.7
67.8,52.5,75,9034.3
68,52.5,79.4,9487.3
67.7,51.5,81.5,9802.5
67.8,50.9,78.4,9578.5
67.9,50.1,69.2,8908.3
67.7,49.6,62.6,8418.5
67.9,49,54.8,7889
67.8,48.8,47.6,7546.5
67.9,48,41.1,6844.8
68,47.8,36.7,6616.5
67.9,46.4,36.3,6737.3
67.9,45.4,40,7366
67.8,45,47,7995
67.8,44.8,53.8,8614.5
67.9,45,60.1,9107
67.7,45.2,67.3,9725
67.8,45.6,74.2,10395
67.6,45.8,78.6,10940.8
67.8,45.6,78.6,10927.8
67.9,44.4,80.4,11406.5
68,44,76.7,11104.3
67.8,43.5,71.8,10478.5
67.8,42.5,61.3,9707.8
67.9,41.9,54.6,9293.8
68,41.5,48,8900.8
67.9,40.9,41.1,8290.5
67.9,40.7,36.7,7964.3
67.9,38.8,36.3,8402.3
67.9,38.2,40.4,9050.5
67.9,37.8,47.4,9591.3
67.9,37.8,54,10335.3
67.9,38,60.9,10990.3
67.9,38.2,68.1,11805
67.9,38.6,74.6,12446.7
67.9,38.6,79.2,12987.3
67.8,37.1,81.2,13707.5
67.9,36.7,77.7,13177
67.8,36.5,72.2,12606
67.8,35.9,63,11767.8
67.8,35.1,55,11079
68,34.5,48.2,10525
67.9,34.1,41.5,9983.8
67.9,33.9,37.1,9694.5
67.9,31.5,36.1,10065.5
67.8,31,40.4,10786.8
67.9,30.8,47.2,11399.3
67.9,31,54.2,12191.7
67.9,31.2,60.9,12966.3
67.9,31.5,67.9,13668
67.9,31.7,74.6,14339.8
68,31.9,78.8,15083.3
67.7,31.9,79.6,15047.8
67.9,31.9,77.7,14797
67.8,31.7,70.4,13790.8
67.9,31.2,61.5,13063.3
67.9,30.8,54.2,12265.8
67.8,30.4,47.6,11604.5
68,30,41.1,11009
67.8,29.8,36.3,10605
73.3,29.6,36.1,11227.5
72.9,29.6,40,11646.5
72.9,29.8,46.6,12303.3
72.8,29.8,53.4,13034
72.9,30.2,60.3,13739
72.9,30.6,66.3,14442.5
72.9,31,73.2,15173.5
72.8,31.3,77.5,15742.3
72.8,32.1,79.2,15785.7
72.8,32.7,76.1,15046.3
72.9,33.3,70.4,14020.3
72.9,33.7,63.4,12950.5
72.9,33.9,55.4,12054.3
72.9,33.7,50,11497.3
72.9,34.1,40.6,10764
72.8,33.7,36.5,10367.8
72.6,34.1,36.1,10269
72.9,35.3,39.8,10305
72.9,36.3,46.8,10833
72.9,36.9,53.1,11438.8
72.9,37.5,59.7,12077.3
72.9,37.8,66.1,12628.3
72.9,38.4,72.6,13466.3
72.9,38.4,77.1,13935.8
72.9,39.6,78.8,13991.7
72.8,40.4,75.3,13329.5
72.9,41.1,70.8,12460.5
72.9,41.7,61.5,11079
73,41.7,54,10252
72.9,41.3,47.6,9684.5
72.7,41.5,40.9,9113
72.9,41.5,36.7,8842.8
72.9,42.1,36.3,8691
72.7,43.5,40,8812
72.9,44.6,46.8,9159
73,45.2,54,9641.5
73,45.8,60.1,10183
72.7,46.2,66.7,10846.5
73,46.8,73,11497.5
72.9,47,78.2,11869.3
72.9,48,79.2,11827
72.9,48.8,76.1,11259
72.6,50.1,67.9,9950.8
72.9,50.3,61.5,9261.3
72.9,50.5,54.6,8601
72.8,50.1,48,8114.8
72.9,49.8,41.5,7558.3
72.9,49.6,36.7,7224
72.9,50.3,36.9,7257.5
72.8,51.5,40.9,7367
73,52.7,47.8,7761.8
72.9,53.2,54.2,8019.3
72.9,53.6,60.9,8601
72.8,54.2,67.3,9270.5
72.6,54.8,74.8,9696.5
72.9,55,78.2,10053.7
72.9,56,80.8,10109.8
72.7,56.7,76.7,9567.5
72.9,57.7,68.3,8622.3
72.9,58.3,61.5,7776
73,58.3,55.2,7324
72.7,57.9,48.4,6742.8
72.8,57.7,42.1,6368.8
72.9,57.5,38,6010
73,58.1,37.5,6092.3
72.8,59.5,41.3,6088
72.9,60.5,48.2,6393
72.9,61.1,54.6,6901.3
72.7,61.5,60.7,7225
72.6,62.1,67.3,7926.3
72.9,62.6,74.4,8264.8
72.9,62.8,78.8,8743.8
72.6,63,80,8720.8
73,63.2,77.3,8470.3
72.9,63.8,69,7490
72.9,63.8,61.7,6887.8
72.9,63.8,55.8,6407.3
72.9,63.4,49.2,5973
72.9,63.2,42.7,5730.8
72.9,63,38.4,5329
67.9,30,36.5,10217.8
67.7,29.4,40.2,10847.5
67.9,29.4,46.4,11463.5
67.7,29.6,52.7,11839.3
68,29.8,57.9,12389.3
67.9,29.8,64.6,13063.5
67.7,30,71,13637
67.9,30.4,78.4,14811.5
67.9,30.6,84.3,15559.8
68,30.8,87.1,16053.3
68,31.3,85.1,15498.3
67.9,31.9,80.6,14556.3
68,32.3,74.8,13746.5
67.6,32.7,68.5,12638.8
67.9,32.7,62.3,12011.3
67.9,32.9,55,11299
67.7,33.1,47.4,10592
67.9,33.1,39.4,9941
67.9,33.1,37.8,9722.3
67.8,34.5,40.7,9877.8
68,35.3,47.2,10111.5
67.7,35.7,53.2,10602
67.9,35.9,59.7,11191
67.9,36.1,66.3,11758.8
67.9,36.5,73.4,12425.8
67.7,36.7,80,13175.5
67.9,36.9,85.3,13895
67.9,37.1,89,14296.5
67.7,37.6,87.3,13788.3
67.9,38.4,81.7,12871.8
68,39,76.3,12100.3
67.8,39.2,69.2,11154
67.9,39.4,63,10539.5
67.8,39.4,56,9653.3
67.9,39.2,48,9023.8
68,39,40.6,8591.5
67.8,39,38.4,8461.3
68,40.2,41.5,8496.8
67.9,40.9,47.2,8889
67.9,41.3,53.4,9317.8
67.9,41.7,59.7,9729.3
67.6,41.7,66.1,10122.5
68,42.1,72.8,10753.3
68,42.3,79.8,11552.8
68,42.5,85.9,12132.8
67.8,42.9,89,12470.8
67.9,43.5,86.9,11910
68,44.2,81.3,11002.8
67.9,44.8,76.1,10265.8
68,45,68.8,9551
67.9,45.2,61.9,8948.8
67.9,45.4,54.6,8313.3
67.9,45.4,47.2,7759.5
67.9,45.2,39.6,7222
67.9,45.2,37.5,7256
67.8,46.6,40.2,7193.5
68,47.4,46.2,7603.5
67.7,48,52.9,7908.3
67.9,48.2,59.3,8323
67.9,48.8,66.3,8900.5
67.9,49,72.2,9345
67.7,49.2,78.8,9794
68,49.4,84.7,10357.5
68,49.8,89,10724.8
67.9,50.5,86.5,10144
68,51.1,81.7,9604
67.7,51.7,75.5,8954.5
67.9,52.1,68.8,8318
67.9,52.1,60.9,7666.8
67.9,52.3,53.8,7077.7
67.9,52.1,46.2,6608
67.9,51.9,38.6,6298.3
68,51.9,36.7,6117
67.9,53.2,39.8,6139.3
67.9,54,45.8,6510
